scenarios,1
40,1.27388,4.70294,50,48,91.4174
39,16.7668,5.38349,49,47,73.1961
47,15.9238,5.7983,59,55,58.0719
40,12.8439,7.2437,50,48,74.9269
46,11.8916,4.77523,58,56,51.7017
30,16.9931,2.42657,38,35,177.738
39,8.38752,1.38079,49,45,126.406
42,3.14605,0.21593,53,51,65.465
47,7.91104,2.1757,59,55,98.0504
36,8.44701,0.609246,45,41,141.506
35,12.7116,6.45456,44582,43727,158.842
30,9.12788,8.89009,38213,32921,76.666
23,6.93236,7.44873,29296,29244,36.7608
29,13.48,1.55768,36939,36806,84.4656
98,18.2348,9.6439,124830,87367,1546.62
93,0.944095,3.24068,118461,72009,1577.79
100,15.4538,5.0134,127377,3166,292.23
86,10.0836,7.60619,109545,109326,44.7676
30,0.247598,0.665139,38,35,177.482
33,17.1414,4.17126,42,40,98.9944
39,13.6783,8.82286,49,44,133.344
32,6.88199,9.7987,40,36,184.078
43,3.17786,6.18518,54,51,104.214
40,8.72721,7.40543,50,46,135.337
46,6.67432,8.95232,58,56,64.5908
45,6.08571,8.32599,57,53,91.0626
43,13.5406,7.43541,54,0,-nan
45,14.5516,9.70944,57,55,67.7424
48,6.87455,8.69843,61,61,24.1818
45,14.1352,0.329086,57,55,69.8176
32,0.426358,9.80977,40,36,175.768
45,13.9918,7.08225,57,55,65.023
32,9.87836,8.86751,40,0,-nan
42,16.4695,8.88951,53,0,-nan
47,1.9606,6.59071,59,57,57.6636
48,12.1484,3.98424,61,59,60.4203
47,2.25517,0.645266,59,57,59.98
40,10.013,2.30897,50,45,129.174
44,4.02578,3.56028,56,51,116.309
44,0.0523992,0.737134,56,0,-nan
32,1.18943,2.41539,40,36,178.589
39,0.129913,1.33041,49,46,93.7286
32,15.0262,9.88543,40,40,27.241
43,7.15883,9.93396,54,51,82.3844
37,10.8797,6.86761,47,42,160.984
43,12.0751,4.28536,54,54,30.3401
42,14.6291,1.6378,53,50,80.8976
34,2.57014,1.37549,43,41,92.2282
49,11.3772,1.958,62,0,-nan
30,11.961,9.21914,38,35,174.336
39,13.8942,2.67577,49,44,139.649
30,10.2577,3.02903,38,35,176.507
35,4.21823,8.17476,44,40,149.273
44,13.7727,2.00752,56,54,69.5855
50,3.86005,8.22343,63,62,31.1389
31,5.33618,9.36786,39,36,166.397
43,5.90882,2.77285,54,52,78.3709
38,18.3233,2.63368,48,43,160.263
40,2.21565,0.581601,50,45,132.981
39,11.4329,8.88135,49,45,132.596
35,9.97387,7.09675,44,44,23.0058
45,14.6828,0.907316,57,55,65.2601
37,6.85575,8.84643,47,43,143.221
35,5.86517,7.16572,44,0,-nan
48,14.8701,3.41964,61,61,31.4745
50,15.8778,5.98207,63,63,24.3356
46,14.4878,0.160278,58,56,60.2889
32,7.48936,3.8045,40,36,161.697
40,12.7408,9.6393,50,0,-nan
42,8.78381,4.624,53,50,87.9339
31,6.14445,9.18901,39,0,-nan
31,1.22214,6.67335,39,36,166.198
50,0.826556,8.81499,63,63,21.2869
32,12.9693,0.645637,40,37,163.247
42,10.8242,7.97112,53,50,81.7985
31,13.2255,6.71536,39,35,174.74
44,18.4238,5.95072,56,54,69.3236
34,4.66353,7.40563,43,41,96.5041
45,18.7463,7.83112,57,55,63.2367
44,0.96526,2.25114,56,54,67.5569
46,16.3664,7.89413,58,56,58.2476
50,7.80915,8.92854,63,62,35.2372
40,5.07363,0.0179603,50,0,-nan
38,13.9756,5.73843,48,43,148.317
49,14.1833,2.37239,62,60,54.1922
40,10.9984,1.94196,50,46,138.268
48,5.7912,7.34339,61,59,55.6146
45,3.44296,7.12797,57,55,66.6594
32,19.836,9.44492,40,38,103.558
32,19.5609,5.36141,40,0,-nan
36,14.701,4.6413,45,41,155.274
33,14.8047,2.63112,42,38,161.501
48,16.8837,0.790065,61,61,22.9425
50,14.4378,5.27181,63,61,53.4517
37,16.2408,2.76285,47,43,163.592
46,6.34527,8.62215,58,56,62.4172
44,14.9241,8.79152,56,54,66.6109
33,11.1048,4.76661,42,38,164.814
49,19.3991,7.57964,62,60,51.5521
36,18.9465,8.75279,45,41,145.927
46,6.93266,7.93702,58,56,56.0145
48,14.3894,9.86307,61,59,53.8519
33,16.6563,8.30984,42,30,130.792
50,3.50295,1.25743,63,61,53.7348
36,1.75342,7.61927,45,41,144.486
49,6.19338,5.57664,62,60,56.0553
38,9.67564,4.97884,48,44,133.177
30,7.97136,6.1887,38,35,178.974
47,5.52866,3.64354,59,56,63.7761
41,12.1201,0.460145,52,47,128.615
46,7.10856,4.95792,58,56,66.1197
38,3.41255,6.69241,48,48,48.0442
46,2.26978,7.73024,58,55,83.9488
47,12.3916,8.91192,59,57,55.6381
41,6.06494,5.65694,52,47,121.038
32,7.7753,6.25907,40,36,166.137
50,13.4932,4.61088,63,62,31.5221
50,2.13644,6.7311,63,21,42.5803
33,11.2539,3.7455,42034,41942,72.6849
24,6.9534,0.668092,30570,30410,62.4929
20,8.31879,4.93845,25475,25363,53.9433
31,8.17599,9.86923,39487,39433,34.5945
95,17.9406,6.25119,121009,59987,1502.47
85,7.76811,0.447435,108271,6104,103.416
89,18.0294,9.18229,113366,90909,1395.1
94,11.7643,0.540551,119735,85514,1582.76
47,16.9556,5.776,59,57,63.9025
44,19.9983,3.19976,56,53,72.476
48,2.62461,5.29334,61,58,65.3314
32,14.6957,3.09843,40,36,186.762
31,10.3741,2.21606,39,34,205.951
38,16.8483,1.97298,48,44,134.185
38,14.4534,5.44437,48,44,130.197
37,13.7666,1.38034,47,42,155.396
49,12.464,3.67465,62,60,49.3606
47,0.310184,2.9943,59,57,57.0791
45,4.68696,1.81483,57,54,78.9625
37,6.49109,2.0506,47,43,139.819
50,13.8307,6.4447,63,61,55.5753
33,16.3238,4.92929,42,38,181.425
46,4.85804,8.67879,58,55,75.5769
34,12.5478,7.03777,43,39,169.557
40,12.2874,2.68913,50,46,124.072
48,10.8398,4.64827,61,59,57.1737
43,19.2978,2.41949,54,49,124.095
31,15.0153,4.36047,39,35,195.923
43,1.36337,7.48699,54,49,117.806
36,16.7278,2.52664,45,40,166.139
36,1.38769,9.48466,45,41,161.333
37,3.48493,8.21882,47,43,142.305
33,17.5306,6.53299,42,38,163.454
34,8.35192,3.25624,43,38,182.317
38,12.693,4.67884,48,44,124.186
32,14.0876,6.66623,40,36,177.545
45,17.0673,6.91079,57,54,77.8414
32,16.3317,6.60475,40,36,189.596
35,13.2734,0.617671,44,40,154.456
47,10.6212,4.08897,59,57,58.5587
30,2.8765,1.45508,38,34,201.198
47,11.9673,3.53386,59,57,58.3725
50,8.25458,6.20387,63,61,49.4665
39,12.7348,9.00874,49,45,124.759
50,1.17008,6.26064,63,59,72.0949
45,19.5588,7.59583,57,54,74.1135
31,13.5603,9.90164,39,35,191.423
40,14.7105,3.07261,50,46,134.643
46,5.91824,0.678535,58,55,67.9008
37,13.3384,5.36161,47,43,134.7
47,8.30274,1.61287,59,57,63.4734
44,7.12996,1.05854,56,53,80.025
31,7.99839,0.320796,39,37,109.848
47,10.1761,6.69338,59,57,58.0484
34,7.34837,3.98957,43,39,177.145
50,18.524,5.31244,63,0,-nan
32,16.9023,1.85364,40,36,181.798
50,18.7376,4.4386,63,60,55.061
31,1.5309,1.24587,39,0,-nan
44,3.58118,0.394669,56,53,74.4499
38,13.8352,2.3872,48,48,26.8129
49,14.7591,2.78557,62,59,63.9777
36,14.2977,1.95087,45,41,151.479
49,18.4643,2.41987,62,60,59.6315
34,5.96158,2.63295,43,42,44.7535
31,8.76317,4.50124,39,35,179.759
40,4.8278,8.60914,50,46,126.326
48,18.7741,0.306597,61,59,53.5085
44,11.8708,2.46968,56,53,71.414
36,7.79279,4.29297,45,40,170.266
35,9.09408,7.54316,44,42,97.3345
50,2.44404,8.74994,63,61,51.9346
31,15.9192,5.02091,39,38,98.2559
36,2.97151,6.69478,45,40,165.584
45,16.5472,1.10116,57,54,75.5695
32,16.1647,2.26561,40,36,186.376
47,0.0897159,1.90062,59,57,57.7172
47,17.3501,8.31596,59,56,69.6219
46,9.80862,4.35237,58,58,21.638
33,16.1544,4.58826,42,38,165.027
38,13.8178,5.41489,48,44,124.525
37,17.2721,9.73625,47,43,143.863
34,3.03093,5.92173,43,38,175.226
33,0.177418,1.15043,42,0,-nan
31,5.61419,4.89,39,37,105.315
35,10.7362,3.39252,44,40,155.348
50,4.07804,1.9234,63,60,66.339
41,19.6222,8.89441,52,47,121.803
31,12.6323,7.17623,39,35,192.933
34,15.4376,3.54491,43,39,163.403
48,8.08803,9.25981,61,58,71.8174
30,10.121,4.84026,38,34,201.556
34,6.09906,1.36147,43,39,158.378
36,10.7534,6.46699,45,40,159.363
47,18.7122,3.88917,59,57,59.4687
32,0.558947,1.50607,40,36,177.195
47,14.6215,9.14199,59,57,62.4149
44,12.6332,3.88681,56,53,71.0327
32,9.78343,2.58415,40,36,184.942
43,7.47346,5.53685,54,51,79.8129
45,18.2933,4.11755,57,54,75.9524
36,13.9813,6.14118,45,40,161.7
45,12.6481,0.685297,57,54,82.8004
43,7.79027,5.39721,54,51,77.5572
43,3.74246,9.93305,54,49,116.443
43,12.4044,2.30227,54,51,79.7984
32,19.0755,7.046,40,36,176.984
43,15.8259,2.85294,54,51,76.7286
32,9.79621,1.03643,40760,40704,39.3707
38,4.77901,2.44615,48403,48397,51.5928
37,9.70533,2.42816,47129,47023,55.8734
33,2.87199,8.18073,42034,41918,73.0928
91,17.6464,2.85849,115914,72844,1903.68
97,14.5921,7.65424,123556,111554,1081.8
100,0.605057,3.35119,127377,73803,1853.8
81,13.4448,3.47491,103176,80630,1429.87
44,13.6635,0.88687,56,53,88.4341
34,2.85521,2.22832,43,39,179.551
36,11.571,1.76382,45,40,179.898
32,2.5094,6.39821,40,36,189.021
40,17.5705,8.24693,50,45,133.003
37,4.96954,6.54057,47,47,25.7044
31,2.23243,1.93642,39,35,200.251
50,1.44758,4.43464,63,60,61.2742
33,11.3874,9.91388,42,38,185.807
50,6.0688,6.27922,63,63,23.0833
41,2.49937,4.93123,52,52,33.751
50,18.847,3.77212,63,60,59.7279
47,7.23514,3.07969,59,53,110.004
43,18.6558,2.77628,54,48,137.646
39,19.8377,8.49002,49,44,144.494
46,8.62604,5.18602,58,55,74.7136
32,2.6141,8.7876,40,36,191.932
47,9.53127,5.31231,59,56,59.191
39,16.3403,4.19365,49,44,146.815
43,0.0173546,6.41192,54,49,128.427
42,18.701,1.41369,53,0,-nan
49,13.4032,4.31614,62,62,32.8706
40,1.58584,6.55387,50,44,171.451
35,6.83985,5.10722,44,40,155.123
33,0.0348574,3.18054,42,38,172.063
47,9.54511,6.57858,59,57,59.1145
40,14.5062,2.49013,50,0,-nan
41,16.1002,9.04711,52,47,142.479
47,19.5054,2.18373,59,57,68.6484
50,10.0934,1.83401,63,63,20.2635
41,15.1695,9.27734,52,46,152.175
44,9.28143,8.95886,56,51,117.986
42,11.8588,0.234383,53,50,81.7518
44,13.6769,4.0387,56,51,126.893
44,12.2909,4.23303,56,53,78.7156
34,11.6969,6.01001,43,39,166.339
50,18.48,4.2979,63,59,76.3473
38,13.7815,5.82381,48,43,147.417
40,1.21172,7.03044,50,45,140.088
41,11.0978,3.51154,52,47,123.548
30,9.62083,0.775469,38,36,110.699
35,15.2438,1.84181,44,39,168.715
37,6.63172,6.12894,47,45,86.9528
44,19.5772,1.20975,56,31,140.376
47,9.14103,1.79522,59,53,115.041
37,14.4869,6.221,47,47,34.4763
40,19.8268,4.5595,50,45,135.612
50,1.17032,4.64275,63,60,68.0051
38,19.3169,3.547,48,43,156.923
47,9.98585,5.07265,59,57,63.9537
44,10.321,2.8524,56,53,77.1444
47,18.3784,6.16534,59,57,64.4347
46,1.526,5.58534,58,55,70.3105
46,8.29615,8.89779,58,52,117.541
43,7.76874,5.08669,54,51,82.0538
46,3.9591,4.19415,58,55,77.4287
46,1.09903,7.29483,58,55,68.6999
31,4.30071,2.28711,39,35,188.221
35,11.2317,1.26761,44,40,156.625
42,12.8846,3.20751,53,48,125.483
43,4.99511,7.10818,54,47,135.214
49,14.6204,6.33485,62,60,56.5359
44,1.82179,7.19215,56,53,77.5263
50,17.0788,8.5714,63,63,33.3534
44,6.7648,0.0239119,56,51,117.915
34,11.9674,7.65118,43,38,185.973
41,18.9111,9.82988,52,49,96.6344
44,1.33116,2.58927,56,51,130.944
47,14.3882,6.45785,59,55,75.1622
50,11.2573,9.50395,63,59,72.7385
39,19.7813,9.25987,49,44,138.431
33,12.7477,3.81517,42,38,182.407
39,12.9346,6.18843,49,44,141.533
41,19.7395,6.84144,52,47,126.465
40,9.1782,1.05344,50,44,150.409
36,5.91703,7.02905,45,41,152.864
46,14.9876,7.01715,58,55,65.0813
45,15.1271,8.16283,57,54,70.5815
35,13.232,5.05533,44,39,162.414
49,8.1397,3.02215,62,62,16.4316
34,5.86543,6.77282,43,41,94.4358
32,11.9287,8.33702,40,36,183.801
30,9.24351,0.582659,38,37,104.409
33,5.85247,9.81744,42,40,97.1277
35,15.5417,4.41311,44,39,181.055
43,18.0039,1.67654,54,51,86.9448
38,15.6712,0.159014,48,43,156.086
35,14.9245,7.43551,44,42,107.042
34,19.5674,3.30513,43,42,40.0087
37,17.2952,1.58492,47,47,25.1391
38,14.0382,1.52471,48,48,32.8414
44,2.82681,0.613509,56,53,76.4678
44,9.47808,3.27723,56,53,79.6251
34,4.55003,5.5899,43,39,163.308
44,3.02644,3.64035,56,38,168.972
39,3.18891,1.88251,49,44,140.785
45,1.41998,4.2092,57,22,165.04
33,17.0337,8.34541,42,42,38.6645
36,4.65767,9.48112,45,40,160.701
36,9.51518,8.97479,45,40,157.426
31,8.33855,8.32731,39487,33048,80.6726
32,2.60453,4.22416,40760,39234,223.615
34,11.0918,9.91793,43308,42929,136.097
35,17.568,6.49227,44582,3953,13.592
87,17.3522,9.46583,110818,93249,1425.53
89,1.41614,4.861,113366,83820,1562.9
89,3.18072,7.52009,113366,29848,952.233
89,15.1254,6.40926,113366,89665,1549.89
40,10.3715,5.99773,50,47,75.0098
45,5.71206,1.25683,57,55,75.9389
44,0.517327,8.23429,56,54,66.0128
33,10.323,9.698,42,38,151.495
50,4.76674,4.2778,63,63,40.366
35,13.0908,1.10812,44,40,156.497
44,10.0115,8.42846,56,56,22.9477
42,9.12851,7.48899,53,51,58.9162
39,10.3108,6.15312,49,47,72.0145
31,11.8273,9.56413,39,36,166.99
37,0.311774,8.04763,47,45,86.3512
43,11.2028,5.49363,54,52,57.5428
44,0.639484,9.71463,56,54,67.5984
31,0.987716,0.623317,39,36,172.953
33,14.8175,8.3013,42,38,175.657
38,4.70429,3.33422,48,46,84.6024
46,12.9409,4.88602,58,56,52.1219
47,8.2226,5.97639,59,53,110.22
35,13.3827,5.96787,44,42,85.7516
34,5.01956,8.46342,43,39,149.091
41,16.0386,5.3404,52,50,64.883
41,10.0785,6.10565,52,49,82.1084
44,1.7841,3.62308,56,54,60.1475
33,10.1949,1.99558,42,38,147.731
34,2.53923,9.8281,43,39,148.771
39,10.7382,9.90091,49,0,-nan
41,16.3195,0.30136,52,50,80.4871
50,18.1127,1.42799,63,63,40.6112
49,1.94359,7.45673,62,62,21.3758
47,3.85515,7.06327,59,57,50.2789
48,17.0657,7.93701,61,59,56.239
41,7.94152,3.82869,52,50,68.1777
33,0.841184,9.01364,42,39,152.723
40,15.3866,4.54354,50,48,76.4016
37,16.3273,2.26214,47,45,82.2321
30,10.659,3.01122,38,35,179.626
50,15.79,2.33511,63,63,23.1556
31,8.00417,4.05179,39,36,165.493
50,8.86323,4.15928,63,61,53.1819
43,7.48502,3.95052,54,19,168.258
35,13.3234,0.872402,44,39,164.013
33,17.1493,8.32206,42,38,166.246
48,4.9607,0.645068,61,61,19.0729
43,12.0243,1.36097,54,52,69.9419
41,10.2837,3.26959,52,50,63.4687
49,18.7977,5.74861,62,62,22.164
47,12.3051,5.12943,59,53,115.598
50,3.8166,3.97311,63,63,26.9505
44,1.7316,5.24036,56,54,57.3725
44,1.23404,5.70675,56,54,57.1236
35,19.1112,4.45897,44,42,98.2508
49,13.1757,1.936,62,62,25.3536
32,9.21673,8.78352,40,37,151.287
42,1.83315,5.01,53,51,68.7811
50,1.23989,8.22252,63,63,19.3786
43,9.45404,5.96843,54,52,72.2658
38,16.2364,1.95666,48,46,79.3227
31,19.8384,0.0730432,39,0,-nan
31,17.6357,3.92603,39,39,27.3032
36,6.99525,6.10847,45,43,84.1714
42,18.1195,1.74668,53,51,73.2641
41,1.44794,8.37668,52,50,63.5522
33,14.5495,6.84119,42,39,148.042
50,11.7137,8.39281,63,61,53.2352
35,17.6103,5.02691,44,42,104.554
32,0.963343,8.60759,40,0,-nan
37,1.27502,8.55861,47,45,85.4351
35,6.49749,2.91292,44,40,141.595
46,8.68675,1.01508,58,0,-nan
31,5.1645,0.691949,39,36,159.388
33,9.75384,4.16732,42,39,140.07
34,9.34122,3.04208,43,39,149.56
40,12.0515,6.96198,50,47,97.3694
45,2.20698,3.94663,57,55,59.9358
47,15.3254,6.1851,59,54,20.6011
39,11.6567,2.90766,49,47,76.9984
41,4.36105,9.14424,52,50,65.8387
34,19.5179,2.9332,43,39,143.532
40,2.38607,8.18726,50,42,206.118
35,16.6572,7.14995,44,41,115.362
37,19.0986,6.36946,47,45,81.9666
50,8.41982,3.12914,63,63,24.1607
33,10.3989,1.9055,42,38,167.006
36,1.58409,4.79463,45,41,138.386
35,4.98449,7.46475,44,40,142.977
50,5.25438,6.8861,63,63,29.6283
50,12.6301,6.42891,63,63,21.2462
38,9.29007,3.36494,48,46,75.4394
43,4.5134,7.46821,54,54,28.9405
30,1.9571,9.28302,38,35,175.346
45,18.293,0.465316,57,53,69.1455
46,18.1802,5.69022,58,56,65.3124
44,0.662782,2.43686,56,54,63.5063
31,15.1188,5.03862,39,35,175.876
43,13.4047,6.59536,54,52,63.1884
35,18.5874,8.36785,44,0,-nan
47,19.0974,8.48536,59,57,53.0801
44,1.66295,4.38861,56,54,58.3737
39,10.2399,1.91629,49,47,72.3024
49,3.2046,5.09664,62,60,51.8942
30,6.88088,5.61825,38213,37518,86.9623
26,0.430042,6.00216,33118,10192,60.4268
30,12.4782,7.40764,38213,38136,63.0443
37,12.264,4.80382,47129,47005,32.2523
83,17.0581,6.07312,105723,97902,1095.87
81,8.24016,2.0678,103176,0,-nan
100,5.75627,1.68899,127377,107243,1213.11
97,16.806,9.34362,123556,117663,879.168
37,7.07937,1.10855,47,0,-nan
35,8.56902,0.285393,44,43,60.5171
32,9.46368,4.70477,40,39,61.1421
33,18.1367,2.99778,42,0,-nan
38,11.963,0.308675,48,47,54.1696
33,1.21187,5.67567,42,0,-nan
36,17.7905,4.92051,45,0,-nan
34,16.8094,0.54334,43,0,-nan
45,9.23427,2.39235,57,55,50.3975
34,17.5859,2.84899,43,0,-nan
33,18.1242,1.16408,42,41,71.0331
35,3.55869,7.21514,44,43,60.2458
41,14.0438,6.34961,52,51,53.6641
41,3.31971,8.47036,52,51,52.2372
47,9.79717,8.11252,59,57,53.8622
30,0.782549,1.48247,38,0,-nan
38,3.2676,0.984485,48,47,54.7467
47,6.91404,6.64042,59,0,-nan
31,10.4252,7.74209,39,0,-nan
46,10.0218,0.514927,58,58,19.1486
39,13.3762,9.2671,49,47,60.3353
33,6.75393,7.89515,42,41,61.5094
48,1.98235,0.692298,61,0,-nan
31,13.5499,8.88399,39,39,64.6858
34,5.0436,6.4757,43,0,-nan
30,11.9314,3.22325,38,38,65.8414
42,18.1327,8.11265,53,53,32.6022
38,0.12521,3.80886,48,0,-nan
30,4.38181,2.72967,38,38,26.8954
45,17.6168,2.29253,57,56,49.4254
34,18.9619,6.59667,43,42,58.4742
37,6.60171,8.69852,47,46,55.3105
46,9.82353,7.79294,58,58,20.3166
37,17.0962,5.04838,47,0,-nan
31,0.363644,0.291245,39,39,65.3174
46,9.62116,0.0124954,58,58,23.1807
50,13.1001,0.372324,63,0,-nan
45,2.2269,2.27976,57,0,-nan
38,16.5147,1.28807,48,0,-nan
44,3.87226,4.38945,56,0,-nan
41,17.026,0.969336,52,51,52.4451
31,19.0548,4.80226,39,0,-nan
39,3.28968,5.16119,49,0,-nan
42,4.47138,1.51219,53,0,-nan
35,11.4263,4.74401,44,0,-nan
39,3.10859,5.27622,49,0,-nan
33,4.78339,5.69942,42,0,-nan
50,6.46288,3.30347,63,0,-nan
50,4.14618,6.93373,63,63,23.0614
41,12.4822,6.34085,52,52,23.102
47,7.9013,6.0655,59,57,61.2672
30,7.97308,7.70667,38,38,29.0186
39,16.9074,1.98166,49,48,53.2913
39,15.3702,1.12222,49,0,-nan
36,14.7109,1.35834,45,45,24.9368
40,14.9489,7.74266,50,0,-nan
30,11.3737,6.61854,38,38,67.9294
32,15.3759,7.85892,40,39,67.1903
47,4.03962,6.5845,59,57,47.5531
50,1.10586,9.00939,63,0,-nan
41,11.2438,6.38524,52,0,-nan
33,8.27547,0.418561,42,0,-nan
43,7.27721,6.49023,54,0,-nan
50,6.34851,8.21421,63,0,-nan
47,8.45597,0.0299162,59,59,18.4346
30,9.95926,9.56399,38,0,-nan
33,3.63893,7.28733,42,0,-nan
47,11.6639,3.23657,59,57,47.3544
46,2.98526,5.57231,58,56,48.7563
34,19.0717,1.87994,43,42,62.6084
47,19.7265,9.07482,59,59,19.7872
34,5.9347,2.26894,43,0,-nan
41,11.1683,7.73552,52,0,-nan
49,4.67446,1.05181,62,0,-nan
33,1.47264,1.31676,42,41,68.6628
43,17.3963,8.78633,54,53,49.5376
35,13.7345,1.27139,44,43,59.1547
44,3.90886,7.70356,56,0,-nan
46,11.54,1.31919,58,0,-nan
43,5.17463,1.27769,54,0,-nan
40,12.3318,5.96605,50,0,-nan
48,4.91084,7.92125,61,0,-nan
35,11.5544,3.2283,44,43,58.5468
39,17.3156,9.77176,49,0,-nan
36,14.4272,0.516392,45,44,57.6583
36,12.5049,2.09565,45,45,25.4442
40,9.5889,2.69881,50,49,53.5709
42,3.65564,9.29437,53,0,-nan
30,9.45929,1.63135,38,38,26.8707
44,6.61898,6.98113,56,0,-nan
30,2.54776,9.40587,38,38,69.3545
48,13.5335,0.766926,61,61,30.2173
43,11.8476,1.59654,54,53,50.5345
50,5.68762,4.48734,63,63,16.2449
42,3.783,9.55042,53,0,-nan
