scenarios,1
31,13.9861,4.85315,39,39,65.8808
48,16.7749,2.76152,61,61,15.2269
34,6.2921,0.431807,43,42,66.0686
43,15.8221,4.35141,54,54,35.9152
42,16.894,1.21849,53,52,59.7505
29,5.4231,2.90913,36939,0,-nan
20,18.2557,7.78017,25475,25434,32.1698
27,13.8647,4.89741,34391,8279,37.768
39,6.95999,3.11537,49677,49638,4.06408
96,16.4696,9.28775,122283,115722,758.833
85,1.88819,6.48136,108271,12960,419.189
99,10.9076,0.0267904,126104,2879,55.0862
92,0.167165,5.21234,117187,115496,193.82
30,0.495197,1.33028,38,35,155.632
36,14.2828,8.34246,45,43,82.4543
49,7.3564,7.64572,62,0,-nan
34,13.764,9.59735,43,39,145.506
35,6.35562,2.37037,44,42,92.1984
30,17.4543,4.81081,38,35,164.003
42,13.3486,7.90465,53,51,66.0409
39,12.1713,6.65199,49,47,72.6449
35,7.0812,4.87082,44,42,90.5251
39,9.10314,9.41882,49,47,72.2761
46,13.7491,7.39687,58,56,52.3902
40,8.27043,0.658173,50,48,71.1848
35,0.852611,9.61949,44,40,135.832
39,7.98369,4.16444,49,47,71.5685
34,19.7566,7.73503,43,40,140.229
34,12.9391,7.77898,43,39,142.602
44,3.92121,3.18137,56,54,61.1504
46,4.2968,7.96849,58,56,53.1729
44,4.51033,1.29048,56,54,56.1022
50,0.0260846,4.61788,63,61,48.6077
37,8.05145,7.12051,47,45,77.9421
38,0.104693,1.47421,48,48,22.9426
35,2.37876,4.83078,44,42,94.9458
48,0.259826,2.66081,61,59,48.4086
35,10.0523,9.77081,44,41,129.18
35,14.3177,9.86786,44,42,96.0559
45,1.75931,3.73516,57,55,56.54
36,4.15021,8.57067,45,43,88.7775
34,9.25812,3.2756,43,40,132.588
39,5.14017,2.75099,49,47,73.4989
47,2.75436,3.91601,59,57,56.4318
30,3.9221,8.43823,38,35,159.832
49,7.78821,5.35155,62,60,47.2667
30,0.515396,6.05805,38,35,163.958
40,8.43635,6.34952,50,47,82.5276
37,7.54535,4.01498,47,45,88.3649
50,7.72,6.4468,63,61,47.0304
32,10.6723,8.73572,40,37,145.703
35,11.8176,5.54565,44,0,-nan
47,16.6466,5.26731,59,57,54.7303
30,4.4312,1.1632,38,35,151.359
48,2.86569,7.76271,61,59,51.5748
41,19.9476,4.19344,52,50,69.6888
40,9.3657,1.81463,50,48,70.5485
45,13.7115,7.6928,57,55,67.6261
41,11.7303,4.33144,52,52,17.6264
46,9.74011,6.83928,58,56,53.5556
49,11.7554,1.96415,62,60,50.3714
42,8.97544,0.320503,53,51,59.9124
35,14.9787,7.609,44,40,136.284
30,5.48149,9.2786,38,35,167.884
34,17.5676,9.24795,43,39,142.008
33,12.2889,8.37798,42,39,138.918
33,2.44417,3.34665,42,0,-nan
50,1.65311,7.62999,63,0,-nan
34,5.93865,1.29122,43,40,134.791
34,1.64849,5.94219,43,40,138.797
32,6.45107,3.43067,40,38,97.5088
38,16.8475,1.90139,48,45,92.4414
38,9.32696,4.81126,48,46,76.3158
39,17.4926,5.66224,49,47,74.6135
38,1.93052,4.50222,48,46,75.5169
41,12.7326,5.78825,52,50,70.7408
50,15.6182,7.85708,63,0,-nan
30,10.1471,0.0358678,38,38,37.0198
47,7.95109,1.4768,59,57,50.232
47,8.36663,4.74477,59,57,49.8248
30,1.99669,3.88387,38,38,27.6964
45,11.5823,4.68678,57,55,59.9013
39,6.88593,4.25593,49,47,77.2771
34,19.6718,8.88978,43,40,144.252
35,19.1217,0.72276,44,44,28.7542
43,9.4019,9.2826,54,52,70.6993
36,9.60931,5.26219,45,43,82.1475
46,13.7672,1.58013,58,56,61.7296
50,8.8755,0.543569,63,61,51.5778
44,12.4814,5.52569,56,56,27.6702
42,12.6905,7.24425,53,51,60.7362
37,9.84806,7.58299,47,45,92.6854
37,2.20955,9.53323,47,45,78.4312
47,18.7981,5.15923,59,57,56.6223
43,17.893,7.50553,54,52,60.0378
41,13.8652,5.87399,52,50,65.4495
45,8.77871,9.72614,57,55,55.7642
37,13.3126,6.61962,47,45,85.9446
50,7.0058,2.51481,63,0,-nan
42,3.50674,5.23855,53,53,30.2718
48,12.3867,1.15329,61,59,49.3036
47,19.3512,9.95764,59,59,31.9355
30,15.9427,2.37735,38,35,157.067
43,11.0573,7.28709,54,52,62.1759
31,4.24021,0.920291,39,36,151.696
41,14.2171,9.91579,52,50,71.7006
46,6.8251,3.38483,58,56,64.2086
41,4.53955,5.46048,52,50,67.3696
44,4.78326,7.82379,56,54,59.9796
31,12.1299,1.31383,39,36,153.717
35,15.5505,2.51815,44,44,34.2386
49,6.9865,9.2217,62,0,-nan
49,4.27277,3.46219,62,60,45.82
26,2.50777,7.49094,33118,33027,24.2291
28,13.9068,1.33618,35665,35664,24.652
20,16.6376,9.87689,25475,25448,17.5665
22,16.352,9.73841,28023,27960,40.9614
89,15.8812,2.50239,113366,111508,364.755
90,15.5362,0.894871,114640,92170,1173.28
99,16.0588,8.36454,126104,102635,1289.51
87,3.52843,1.0811,110818,17204,620.541
44,13.9111,1.55201,56,0,-nan
37,19.9965,6.39953,47,43,152.803
45,5.24912,0.586679,57,54,69.0709
34,9.39139,6.19686,43,0,-nan
33,0.748241,4.43211,42,38,175.605
47,13.6966,3.94595,59,57,58.6129
47,8.90675,0.88874,59,56,60.9934
45,7.53318,2.76063,57,55,70.5029
47,4.92803,7.34929,59,57,60.2255
44,0.620262,5.9886,56,53,72.8777
39,9.37392,3.62966,49,44,133.592
45,12.9822,4.1012,57,55,63.9267
50,7.6614,2.88941,63,61,47.4441
37,12.6476,9.85852,47,43,136.62
41,9.71608,7.35753,52,47,121.735
38,5.09557,4.07548,48,44,139.449
50,4.5747,5.37826,63,0,-nan
45,1.67967,9.29655,57,55,68.2108
35,18.5954,4.83892,44,39,168.019
32,10.0304,8.72089,40,38,95.4013
35,2.72664,4.97398,44,39,166.25
42,13.4555,5.05322,53,48,121.779
43,2.77527,8.96926,54,51,72.9148
44,6.96976,6.43758,56,0,-nan
36,15.0611,3.06597,45,40,166.14
39,16.7038,6.51248,49,44,137.198
47,5.38582,9.35768,59,57,57.9354
34,8.17521,3.33242,43,41,91.8975
39,14.1344,3.82153,49,45,141.746
34,12.6635,3.20951,43,38,174.591
40,6.54671,1.23534,50,45,130.68
44,1.24238,8.17794,56,54,67.2833
31,5.75289,2.91011,39,34,240.143
44,3.93459,7.06773,56,51,113.538
49,16.5092,2.40773,62,60,54.069
48,5.46954,8.01747,61,61,27.2184
50,2.34006,2.52128,63,63,40.9989
39,19.1176,5.19167,49,49,29.9107
33,7.12054,9.80329,42,38,178.845
50,9.4211,6.14522,63,60,58.5037
41,11.8364,1.35702,52,47,118.412
45,6.67663,0.723161,57,55,62.7244
43,16.6055,3.22569,54,51,76.2215
38,14.2599,2.11707,48,44,137.6
33,15.9968,0.641592,42,38,187.113
43,0.351999,3.38672,54,54,27.3888
38,14.6967,7.97914,48,43,139.824
49,17.048,0.624819,62,60,58.8075
34,13.8046,3.70723,43,38,194.648
50,17.4751,8.87715,63,61,59.8692
33,3.06179,2.4917,42,9,731.61
38,7.16225,0.789284,48,44,133.888
47,7.67035,4.77435,59,56,66.4129
47,9.51818,5.57108,59,57,60.3574
43,8.5953,3.90168,54,51,80.4949
48,16.9284,4.83973,61,59,58.7641
38,11.9232,5.2659,48,46,81.398
33,17.5262,9.00248,42,42,27.4858
50,9.65549,7.21827,63,61,56.0836
46,17.5482,0.613142,58,55,80.1305
37,3.7414,4.9393,47,41,157.499
43,15.5856,8.58593,54,0,-nan
40,18.188,5.08627,50,45,129.363
49,4.88798,7.49989,62,60,62.3191
33,11.8383,0.0418194,42,38,173.934
42,5.94292,3.38956,53,50,84.0401
39,13.0944,2.20227,49,49,28.391
34,12.3294,4.53118,43,38,175.252
44,0.179326,3.80124,56,53,79.9203
44,14.7003,6.63192,56,54,67.5952
41,19.6171,8.70473,52,47,131.164
36,12.3086,9.17653,45,43,91.2367
46,7.63553,0.829734,58,52,110.484
44,14.5442,9.47251,56,53,72.9953
38,6.06175,1.84345,48,44,133.954
36,0.354731,2.3008,45,0,-nan
33,11.2283,9.77994,42,38,181.471
41,1.47234,6.78498,52,3,1789.77
49,8.15598,3.8468,62,60,54.1443
32,19.2445,7.78877,40,34,246.336
32,5.26451,4.35246,40,36,196.877
38,10.8751,7.08976,48,43,140.565
46,16.1761,8.51963,58,56,67.1126
31,0.24183,9.68046,39,37,98.8114
39,12.198,2.7229,49,44,137.245
42,1.50675,2.93392,53,48,127.514
44,17.4245,7.77829,56,53,82.3053
34,1.11779,3.01215,43,43,31.2173
43,9.24294,8.28392,54,0,-nan
37,5.26648,7.77356,47,0,-nan
35,19.5669,5.16825,44,39,172.592
35,14.9469,1.07365,44,40,156.432
40,16.5865,8.2351,50,45,130.938
42,7.96258,2.28232,53,7,507.868
39,5.29611,1.37059,49,44,132.561
36,15.5804,0.794375,45,41,150.91
35,7.48492,9.8661,44,39,173.425
36,4.80889,4.60449,45,41,146.312
35,18.1509,4.09194,44,39,173.75
35,11.6516,5.70589,44,39,163.127
24,19.5924,2.07281,30570,13417,29.7226
36,9.55792,4.89225,45855,45843,9.93428
34,19.4105,4.85632,43308,25068,107.973
26,5.74398,6.36145,33118,11498,82.713
85,15.587,9.10968,108271,644,56.8392
82,2.36024,8.10168,104450,100452,565.115
89,18.6345,2.53344,113366,103431,1180.03
95,5.20901,4.01546,121009,114178,947.998
41,10.619,6.66282,52,52,12.4429
48,2.85347,5.42809,61,61,13.4107
33,14.1955,7.05716,42,42,21.8414
35,17.205,9.49664,44,44,23.5271
42,7.9445,0.462986,53,53,18.4676
46,1.81786,8.5135,58,58,17.9565
40,16.6859,7.38079,50,50,19.1446
37,15.2141,5.81498,47,0,-nan
32,3.85145,3.58853,40,0,-nan
46,6.37887,9.27352,58,58,22.3594
35,7.18632,6.74606,44,44,22.5525
37,5.33804,5.82272,47,47,32.0017
47,1.06574,9.5244,59,0,-nan
46,14.9796,7.70556,58,0,-nan
35,4.69575,7.16881,44,43,65.6219
30,1.17382,2.22373,38,0,-nan
43,14.9015,1.47667,54,54,23.4961
45,0.371003,9.96058,57,57,25.3897
31,15.6379,6.61309,39,39,56.4877
44,15.0326,0.772338,56,56,15.3938
34,0.0642338,8.90068,43,0,-nan
34,10.1308,6.84273,43,43,15.2044
47,2.97342,6.03847,59,59,14.1021
42,10.3248,3.32599,53,53,12.195
37,17.5653,9.71353,47,47,19.9354
31,17.897,9.83482,39,0,-nan
48,7.19903,7.16892,61,0,-nan
43,10.1877,5.71329,54,54,11.9403
41,16.5727,9.09453,52,52,15.5616
31,6.42519,8.43876,39,39,53.145
47,8.44289,9.89501,59,0,-nan
41,19.9026,3.04778,52,0,-nan
43,14.7352,1.68941,54,0,-nan
40,5.64419,7.57256,50,50,20.4415
43,0.545519,0.436842,54,0,-nan
44,4.43169,5.01874,56,56,17.835
50,19.6501,0.558486,63,0,-nan
32,13.3402,3.41965,40,37,142.901
42,14.772,6.93208,53,53,13.9426
31,5.80833,6.58415,39,0,-nan
46,15.539,1.45395,58,58,13.6765
43,8.58209,7.20336,54,54,11.4383
33,14.9345,7.74182,42,42,23.2926
38,6.70712,2.26829,48,0,-nan
48,17.1394,2.11601,61,61,18.1166
34,4.66288,2.91433,43,43,52.7256
45,7.17514,8.54907,57,57,25.2562
49,19.6943,9.95518,62,62,21.3519
40,16.2193,5.40059,50,50,22.131
47,8.7233,9.51125,59,59,16.3048
45,11.8519,4.09822,57,57,12.3821
41,1.95951,6.55995,52,0,-nan
33,15.3612,7.97248,42,42,53.2333
44,3.05518,1.6833,56,0,-nan
50,2.06634,7.03751,63,0,-nan
45,2.42336,6.61401,57,0,-nan
30,7.0605,9.92778,38,38,58.7876
33,13.0638,6.78835,42,0,-nan
46,16.0594,9.87675,58,0,-nan
40,11.6587,3.51411,50,0,-nan
36,16.8658,9.5778,45,0,-nan
34,2.4131,0.627814,43,0,-nan
49,10.9158,4.73531,62,0,-nan
49,19.5228,7.32129,62,62,18.6597
45,2.68396,5.04482,57,57,17.5345
40,14.9388,4.34596,50,50,18.956
35,15.4583,0.930994,44,0,-nan
46,17.4958,4.85483,58,0,-nan
44,14.4778,8.35847,56,56,12.3039
47,8.60746,7.81992,59,0,-nan
35,9.5898,3.61218,44,0,-nan
37,8.9021,8.40344,47,0,-nan
47,6.7524,1.60327,59,0,-nan
48,17.0116,6.5777,61,61,16.5324
45,12.209,6.97511,57,57,13.0431
39,6.09435,8.17947,49,0,-nan
48,0.601707,1.90709,61,61,12.1458
30,5.86318,1.55535,38,0,-nan
34,17.31,6.97873,43,0,-nan
39,7.76194,1.91651,49,0,-nan
35,18.4977,3.94905,44,0,-nan
36,7.36627,1.88187,45,0,-nan
49,17.3314,9.84247,62,62,19.4038
34,15.9733,4.65764,43,0,-nan
39,1.64079,5.77454,49,49,16.2462
49,8.75722,8.14347,62,0,-nan
35,14.3834,4.04818,44,0,-nan
37,15.4834,8.94158,47,47,18.8084
30,14.1889,2.44706,38,38,61.4149
30,9.92836,5.47167,38,38,63.8084
41,3.82164,4.10881,52,52,14.5582
36,10.3003,6.15036,45,45,18.4642
39,7.77134,7.39478,49,49,15.9249
40,18.5314,1.73103,50,0,-nan
38,15.6744,4.3256,48,48,18.9009
32,10.9791,7.27972,40,0,-nan
37,5.16234,4.14225,47,47,30.1478
47,9.43814,0.647685,59,0,-nan
39,3.73312,6.52711,49,0,-nan
49,5.34093,1.82774,62,0,-nan
23,18.1347,9.36369,29296,5943,38.743
30,7.38344,6.67026,38213,13865,57.4945
31,0.796976,2.34609,39487,39441,54.2684
28,0.439983,4.673,35665,31546,38.7031
81,15.2927,5.71697,103176,964,86.5787
94,9.18425,5.30843,119735,114104,721.314
99,1.21001,6.70233,126104,81710,1660.03
82,6.88959,6.94982,104450,103330,132.821
37,7.32696,1.77369,47,43,139.707
38,5.71032,4.4566,48,0,-nan
42,3.14183,3.52763,53,50,80.1586
35,5.01869,2.79642,44,40,151.811
30,15.1409,6.49381,38,0,-nan
44,9.93898,3.0811,56,54,65.6405
32,4.46485,3.87283,40,40,24.3804
50,2.89505,8.86928,63,57,106.151
37,2.77487,9.82777,47,43,151.461
49,12.1375,2.55843,62,60,75.9546
31,4.99873,9.86246,39,36,167.079
50,17.6939,7.54423,63,0,-nan
44,14.4702,6.15933,56,54,64.727
35,17.3116,5.55255,44,40,158.279
49,19.6754,6.98003,62,60,57.6929
42,17.2521,0.371985,53,51,79.9459
35,5.2282,7.57514,44,40,148.882
44,19.0624,0.624612,56,54,70.0613
48,12.6804,8.3873,61,0,-nan
35,0.0347091,2.82384,44,0,-nan
33,17.4018,2.82739,42,38,158.476
47,6.80622,8.63223,59,57,59.0325
30,3.17168,3.10769,38,37,102.513
40,13.6797,0.214397,50,48,79.3421
37,0.0697148,6.36108,47,47,28.3429
44,19.0901,3.15715,56,51,118.047
50,9.01234,4.9802,63,61,43.0597
31,12.2003,8.09422,39,33,202.08
43,19.0108,4.36747,54,52,63.4657
50,0.186789,3.66797,63,61,53.4329
32,10.3391,8.55468,40,36,158.92
38,18.5628,7.91766,48,44,132.953
34,3.71758,0.468714,43,0,-nan
37,7.35379,8.0774,47,34,183.787
37,4.58187,8.466,47,43,138.468
39,3.39373,2.01996,49,47,81.8415
50,16.96,8.59575,63,60,70.0819
46,7.56297,1.64762,58,56,59.1723
30,2.42344,4.06087,38,0,-nan
32,2.19557,7.02308,40,36,164.282
30,19.2416,1.55088,38,37,105.664
41,10.4876,3.68361,52,47,128.286
45,13.2634,2.25789,57,54,73.9705
37,19.1542,2.41951,47,43,142.397
43,18.2821,3.59038,54,51,98.9097
45,8.97376,2.44194,57,55,58.3403
30,19.6535,9.119,38,0,-nan
49,2.34054,9.28549,62,54,126.074
46,18.6338,7.094,58,0,-nan
44,19.9716,0.1453,56,54,68.6505
37,0.641988,5.7048,47,43,131.62
43,16.7569,2.33062,54,51,80.0696
41,3.0519,1.17067,52,50,72.881
41,16.5922,7.79552,52,50,67.0425
35,15.5375,0.173331,44,40,151.727
42,7.9182,8.38829,53,51,64.0458
42,2.19795,4.58961,53,0,-nan
33,8.60142,4.57423,42,38,158.232
41,2.46338,2.53516,52,50,79.6718
33,5.76928,6.41502,42,38,153.085
35,9.99012,4.21631,44,40,152.479
47,9.24073,2.66964,59,57,51.6015
38,3.64347,4.3843,48,48,36.3486
49,14.1577,7.14275,62,0,-nan
37,13.5295,0.0478237,47,43,138.26
38,3.93475,5.30236,48,37,33.373
31,17.8222,9.65972,39,39,28.8091
37,2.66221,5.17848,47,23,238.286
43,8.77636,2.9157,54,0,-nan
49,2.51464,9.00791,62,60,58.4236
49,19.5625,8.51969,62,60,54.5752
37,5.49547,7.63035,47,43,152.449
48,5.86927,2.37682,61,58,78.0092
31,19.479,3.68288,39,39,28.9194
30,18.3563,2.10682,38,37,101.813
43,11.834,4.05809,54,52,64.7377
42,9.97524,4.03424,53,51,68.9721
39,10.254,6.32566,49,47,77.4075
40,6.464,0.110655,50,0,-nan
47,16.2794,6.0443,59,57,76.7113
38,11.7309,3.54564,48,44,125.34
34,3.85739,6.67399,43,39,155.956
30,18.4869,1.16527,38,37,120.797
37,11.7049,9.63483,47,43,136.433
40,11.0835,8.82617,50,48,80.289
35,16.0077,3.35303,44,42,110.94
47,11.3423,0.318028,59,57,53.5361
41,9.84892,4.87101,52,50,71.1282
39,19.1348,6.6102,49,47,90.5765
44,14.5903,3.16983,56,54,63.3141
47,8.07642,3.04942,59,57,51.5038
38,5.65362,1.22702,48,46,87.029
38,18.956,6.55441,48,44,105.731
38,9.10006,1.17975,48,43,150.215
37,6.05277,7.28066,47,43,139.167
49,6.37772,3.76502,62,60,50.1119
39,2.83986,8.41841,49,47,81.9446
37,14.0674,6.69083,47,43,130.662
42,9.31533,8.96223,53,0,-nan
42,19.0304,7.94959,53,51,64.489
22,16.677,6.65463,28023,21175,88.0857
24,5.20906,8.44826,30570,30291,55.8438
27,2.18351,9.8358,34391,34302,45.1156
30,15.136,2.98455,38213,38147,51.5533
98,14.9986,2.32431,124830,80562,1743.08
86,16.0083,2.51524,109545,92499,1427.36
88,3.78567,0.871234,112092,3281,144.709
90,8.57017,9.88417,114640,108850,620.68
34,4.03488,6.88455,43,42,84.7774
49,8.56728,3.48516,62,62,22.7494
50,12.0882,9.99811,63,63,28.2963
35,12.8323,6.09621,44,42,84.2661
40,2.33712,2.52468,50,47,85.0791
42,18.0602,7.64864,53,50,78.5711
45,12.244,0.364876,57,55,57.2781
42,10.576,1.92363,53,51,62.8814
43,1.69828,6.067,54,0,-nan
30,17.896,5.84329,38,35,147.079
48,2.81114,2.97885,61,59,62.7986
43,10.0498,9.26574,54,52,59.8617
41,7.87452,2.79427,52,50,62.7331
44,19.6435,3.39959,56,54,61.9982
42,14.6552,6.79131,53,51,60.3724
34,13.3303,8.52024,43,0,-nan
49,15.555,3.67356,62,60,27.8834
44,17.7539,1.28864,56,54,64.3594
44,9.7229,0.161525,56,54,57.3395
47,5.03692,4.87534,59,0,-nan
32,14.7394,6.75409,40,39,90.0575
39,3.4816,0.421791,49,47,80.8677
34,3.36993,0.176901,43,41,89.7314
38,17.0347,7.10281,48,46,68.4592
38,2.57409,3.00864,48,46,74.0917
35,0.283299,6.47949,44,43,82.7728
30,10.8256,2.79143,38,38,24.6676
40,14.2128,0.475096,50,48,64.6292
45,1.44897,9.64046,57,0,-nan
47,13.9485,8.89723,59,57,49.506
39,12.2352,7.21434,49,47,64.6227
34,17.223,2.78749,43,41,92.1053
46,12.6999,9.24797,58,56,52.782
33,9.06339,8.58224,42,40,99.8852
31,8.61823,6.49511,39,38,92.3169
34,2.35588,9.02123,43,41,89.4295
50,14.27,6.63296,63,63,17.9546
40,1.7856,9.8756,50,48,66.0801
39,10.0749,1.18972,49,47,68.3841
34,18.5827,7.46206,43,41,96.4512
36,2.94426,1.64782,45,43,89.7682
39,12.393,0.163812,49,49,25.7563
35,11.5924,6.77401,44,42,79.5196
36,11.6013,2.57073,45,43,87.9003
37,19.4246,5.06481,47,45,76.4303
36,13.2845,1.96955,45,43,85.1265
37,12.1318,9.68893,47,45,74.8726
49,4.98682,8.61586,62,60,49.5897
31,1.04842,8.78737,39,0,-nan
41,11.2198,0.779401,52,50,70.9534
49,9.43219,7.31132,62,62,20.4104
45,11.5541,8.10129,57,55,57.0704
48,10.7426,4.3688,61,59,51.465
38,10.1292,3.90773,48,0,-nan
42,9.00852,3.30915,53,51,56.3541
39,13.4131,0.162523,49,47,71.993
34,17.3353,9.25144,43,41,95.6443
33,4.13896,2.36016,42,42,25.2818
37,8.86732,5.19363,47,43,82.3414
48,19.8799,9.31598,61,58,66.6377
34,3.11449,8.85486,43,41,97.3989
39,16.0683,4.71147,49,0,-nan
48,16.3712,4.03334,61,59,54.5697
49,8.79245,6.96416,62,60,52.4965
49,4.37513,5.05083,62,62,31.1383
36,12.9307,6.25877,45,0,-nan
48,0.18604,8.38844,61,59,55.2939
49,7.82854,5.50213,62,62,22.9556
43,3.07498,7.47293,54,52,60.8331
31,16.4218,0.195904,39,38,94.4681
42,9.53512,3.42719,53,51,63.0886
38,2.08895,6.8572,48,46,76.6589
49,4.98603,3.15036,62,60,48.7256
35,1.94648,0.788069,44,43,80.0196
37,4.50357,7.23848,47,45,83.667
46,17.5736,9.93671,58,56,56.8159
37,19.3487,6.16134,47,45,79.8612
49,14.645,1.09603,62,60,50.0113
45,15.6181,3.24253,57,55,60.5232
34,4.79686,0.172047,43,41,89.0183
42,4.96405,3.14223,53,51,58.5403
31,0.348415,1.46616,39,36,147.766
33,19.6423,2.48811,42,40,94.8575
40,7.43646,4.61202,50,48,73.2838
41,0.52622,1.87781,52,50,59.6193
42,3.25817,8.56258,53,0,-nan
37,8.30113,6.58792,47,45,75.1675
44,4.21448,0.800443,56,54,60.8187
47,4.08071,0.77334,59,57,59.0122
37,19.2522,0.867942,47,45,77.335
33,12.3312,1.99002,42,40,92.5754
40,1.00697,6.30373,50,48,73.7356
37,10.1409,5.71409,47,45,74.9687
36,19.6689,0.628524,45,41,135.602
36,16.431,0.235713,45,43,79.165
45,1.77625,0.250309,57,55,59.6023
41,0.517387,2.69457,52,50,62.8478
47,18.6965,2.73402,59,57,64.14
46,14.8974,1.39735,58,56,61.3283
34,12.7198,4.07144,43,41,86.5374
20,15.2193,3.94551,25475,13230,45.8821
38,3.03457,0.226269,48403,47862,85.3362
