scenarios,1
24,3.56994,7.32557,30570,30212,52.4849
31,9.83198,1.2961,39487,39424,15.781
94,14.7044,8.93161,119735,113881,345.627
99,2.83229,9.72199,126104,3934,261.256
99,6.36133,5.04013,126104,105495,1293.67
98,10.2507,2.81853,124830,124794,13.1779
30,0.742795,1.99542,38,38,29.5821
39,11.4241,2.51366,49,47,78.1935
38,1.03455,6.46859,48,46,84.7848
36,0.645982,9.39599,45,41,142.222
49,9.53338,8.55555,62,58,73.8878
40,6.18141,2.21624,50,48,80.1897
38,0.0229584,6.85692,48,46,80.5064
34,18.2569,4.97798,43,43,21.3587
49,0.621699,2.30624,62,62,33.0936
33,3.65461,9.12821,42,38,155.832
44,0.623548,6.09525,56,54,63.6364
35,2.40565,0.987259,44,40,149.861
38,1.27897,9.42925,48,44,128.841
33,1.97543,1.24663,42,38,155.284
36,9.63488,6.60254,45,41,142.717
47,9.40859,6.66844,59,57,56.9078
41,5.8817,9.77203,52,50,76.1237
44,16.4452,1.95273,56,54,64.51
40,6.7655,1.93574,50,48,77.8009
39,10.039,6.92679,49,47,76.9301
31,12.0771,0.680796,39,39,23.1137
31,0.156987,2.2113,39,35,172.673
38,3.56809,7.24617,48,0,-nan
36,0.389633,3.99116,45,40,167.123
38,5.07846,9.65619,48,48,38.8755
48,1.47638,9.80177,61,0,-nan
31,12.6389,0.60272,39,35,175.531
50,16.2253,2.85597,63,63,34.889
47,3.88708,4.9134,59,57,70.0618
44,7.7102,4.12648,56,54,67.3729
46,14.1314,5.87401,58,55,66.1812
31,15.883,7.65732,39,35,171.541
37,1.68226,8.02727,47,43,140.732
30,10.7731,9.08708,38,35,177.025
45,12.6546,4.52422,57,54,67.5942
30,1.31792,6.02245,38,35,176.321
50,11.5801,4.67017,63,61,58.2807
33,16.0083,8.10358,42,38,150.999
49,17.7265,8.31851,62,59,63.3547
35,14.9699,7.90099,44,40,139.485
41,6.64685,1.74475,52,50,80.7034
37,14.2985,6.64406,47,43,127.555
46,9.9214,1.29014,58,0,-nan
35,4.04855,2.7219,44,40,141.821
31,0.567241,6.53917,39,37,99.3441
47,17.5954,1.49716,59,57,63.1023
44,4.61017,0.258863,56,54,74.5961
49,7.63309,7.94622,62,60,53.9541
38,3.4631,0.480728,48,44,130.563
38,2.46798,1.41345,48,46,87.1091
40,18.2223,8.9179,50,48,80.5703
47,6.35142,3.87195,59,59,32.7511
34,18.4333,7.56699,43,39,160.716
34,3.6662,0.0200037,43,39,154.087
49,2.47967,6.44498,62,60,54.2514
36,18.908,1.9368,45,41,135.311
46,12.4726,3.91332,58,56,62.7973
33,19.6766,0.146034,42,38,179.913
32,15.2713,7.85205,40,37,153.76
42,13.9905,2.2169,53,51,71.1104
33,16.2388,3.49336,42,40,107.991
31,2.89578,6.75336,39,0,-nan
37,9.09889,3.68232,47,0,-nan
49,3.42735,6.78556,62,60,53.1148
40,15.2207,0.0537753,50,48,79.7711
34,1.92658,7.21517,43,39,149.981
45,2.54994,7.11716,57,55,69.5968
41,12.995,5.82578,52,49,87.0037
42,17.3735,2.03016,53,51,72.9112
33,10.3289,1.3839,42,38,160.579
36,19.5077,8.33464,45,41,138.764
38,18.6824,6.08411,48,44,125.702
50,4.1029,3.9239,63,60,60.7664
39,4.41396,7.89326,49,45,127.634
44,10.6507,2.37014,56,0,-nan
49,3.3133,5.81533,62,59,75.2376
31,8.72209,8.28849,39,35,169.544
38,19.0358,5.86639,48,46,82.3143
30,4.77203,6.37446,38,37,100.373
41,13.3143,4.29984,52,50,70.5279
45,18.1972,2.73887,57,54,69.9719
50,16.8395,6.25827,63,60,67.7109
36,0.797774,3.81096,45,41,143.284
43,3.16807,9.58921,54,52,66.4903
41,9.96888,4.92945,52,50,73.6084
49,10.5086,3.77219,62,60,53.4671
49,5.26005,2.85782,62,0,-nan
47,18.58,6.72987,59,57,58.301
35,9.0267,4.93643,44,40,134.925
30,3.91409,8.56605,38,35,179.977
39,16.586,0.93058,49,45,122.162
42,16.3603,1.38044,53,50,77.3372
37,1.32556,4.87372,47,43,128.811
33,10.2375,0.0772418,42,38,148.805
36,6.80933,3.19072,45,41,131.591
41,17.1749,6.73566,52,50,71.458
43,18.1948,6.97072,54,54,29.7513
37,3.32579,8.77722,47,43,126.212
49,0.479644,3.83252,62,60,55.1301
48,6.4092,0.193286,61,58,62.3178
40,13.7616,1.23644,50951,0,-nan
32,0.860083,2.00428,40760,40691,37.489
20,4.95637,4.81529,25475,25448,25.2005
33,4.52787,9.60759,42034,3553,168.297
90,14.4102,5.53895,114640,92078,1500.19
91,9.6563,6.92875,115914,115623,50.7185
88,8.93698,9.20903,112092,105864,988.968
85,11.9314,5.75289,108271,11798,365.472
48,17.4507,7.10628,61,55,118.795
50,14.2811,1.54223,63,59,67.5766
47,9.98091,2.93906,59,55,74.5405
36,8.45963,2.69577,45,40,180.014
37,16.7297,4.58642,47,39,233.494
39,14.3025,6.78379,49,41,220.943
30,7.80206,3.34897,38,0,-nan
47,5.93785,8.03228,59,0,-nan
33,19.5451,8.54547,42,37,187.911
35,9.41322,2.41312,44,37,247.27
41,18.436,9.2117,52,46,153.269
48,14.7615,2.70877,61,14,383.926
35,14.6833,6.06419,44,37,247.809
42,4.30742,9.09368,53,47,147.62
50,4.61466,6.41382,63,0,-nan
38,5.48684,4.81669,48,40,221.22
34,16.2085,5.87045,43,36,262.104
43,15.1366,2.61676,54,48,146.783
36,3.80799,3.70991,45,38,239.386
30,15.0412,8.9783,38,32,292.537
30,9.41472,4.6075,38,32,294.557
44,16.8324,4.0008,56,51,123.113
42,3.76634,4.31538,53,47,145.513
34,3.74465,0.879573,43,36,262.029
39,7.58283,6.3038,49,41,214.688
40,2.66958,3.1241,50,44,164.452
33,14.4522,8.41395,42,35,266.199
38,18.2378,5.23685,48,40,222.076
49,6.32529,0.186392,62,59,75.6799
42,1.4718,9.35574,53,53,38.0407
32,16.0276,4.53368,40,33,284.657
48,14.5432,2.5272,61,58,70.9549
49,10.6646,6.80657,62,59,65.1419
48,12.4827,9.59191,61,58,79.6781
39,16.6909,2.55333,49,41,215.31
46,0.280068,3.02372,58,52,113.514
50,8.89009,2.70744,63,60,57.896
47,10.231,6.33155,59,53,107.503
37,5.37785,5.4473,47,40,221.787
37,11.3572,8.33992,47,39,236.324
46,10.3494,1.84169,58,55,77.1638
35,16.204,3.12426,44,37,262.075
37,8.25028,5.80626,47,39,231.206
34,16.4957,2.87312,43,36,254.51
46,1.70988,8.0136,58,53,116.783
38,1.90629,1.02477,48,39,255.773
50,17.0885,0.828794,63,59,74.7798
49,10.2794,7.27653,62,59,73.2787
44,5.87768,2.17409,56,50,122.723
35,13.7162,2.04755,44,37,244.574
31,7.01239,0.524419,39,33,287.933
49,1.14879,9.64262,62,56,106.565
41,6.12407,0.765125,52,49,82.5428
31,17.2032,6.13222,39,33,283.506
35,15.9507,9.5808,44,37,250.718
32,4.40291,3.71109,40,0,-nan
38,7.61007,8.57514,48,40,219.907
34,15.2141,7.93191,43,36,253.337
49,1.6753,0.510523,62,59,75.3844
35,8.101,5.11786,44,37,257.225
32,9.36321,8.13187,40,33,279.253
44,9.72331,8.79519,56,0,-nan
46,1.8266,3.33136,58,55,76.7472
49,18.0622,6.60697,62,58,73.3172
32,6.0663,5.05678,40,33,272.414
32,10.9225,8.17152,40,38,99.7652
41,4.91385,5.84588,52,46,152.553
32,18.1613,6.14943,40,33,279.923
42,11.672,6.5874,53,47,152.071
36,4.23607,2.57189,45,43,117.39
50,9.48033,3.24215,63,60,68.6965
39,15.2759,5.31102,49,40,236.737
31,3.21967,4.69744,39,0,-nan
43,6.88133,4.99844,54,48,142.376
50,16.798,7.5018,63,62,31.3946
32,9.05292,1.69395,40,40,27.5111
46,18.0955,0.415639,58,52,115.337
48,3.42666,0.636709,61,58,83.797
36,13.926,9.50639,45,38,247.482
49,1.83179,8.42758,62,59,73.0263
48,11.4304,2.33546,61,58,69.3473
47,13.3306,1.05038,59,56,74.0295
38,1.95325,5.13375,48,42,164.426
46,18.8996,4.56634,58,53,114.038
42,19.4117,7.98109,53,43,234.992
35,17.7591,8.98175,44,36,266.479
39,2.21898,9.12767,49,41,212.644
30,12.9456,2.65931,38,38,22.9534
43,13.9726,9.09957,54,48,142.882
44,8.57597,6.26416,56,50,138.584
45,0.840746,9.87119,57,52,116.511
44,11.7137,6.45709,56,51,121.993
36,12.5103,4.03335,45,38,236.755
31,0.806335,9.52596,39,35,191.761
35,17.1876,6.14578,44,37,255.58
37,12.5735,3.22095,47,39,232.797
45,15.8723,1.24688,57,51,118.251
48,7.95494,4.82037,61,55,110.721
31,6.06185,6.26764,39,33,284.524
41,0.0985188,6.31514,52,46,154.218
39,12.304,8.52738,49677,14512,45.0279
26,18.6857,3.78228,33118,33058,41.982
38,6.34291,2.30505,48403,7759,47.1258
35,19.2239,7.91914,44582,44141,100.446
86,14.116,2.14624,109545,94228,1345.47
82,16.4803,4.13555,104450,96957,1047.97
99,11.5125,3.37793,126104,8104,563.451
93,13.612,8.68724,118461,97411,1362.75
44,14.1587,2.21709,56,54,26.9476
40,17.1379,0.570733,50,48,66.6435
34,18.9273,9.40954,43,0,-nan
36,16.2734,5.9955,45,43,93.3776
46,3.926,0.617297,58,56,60.4923
37,2.42375,1.35133,47,45,87.4792
43,15.5811,9.84101,54,52,63.6778
39,13.6188,1.08663,49,47,80.785
39,18.4685,4.78471,49,47,75.8835
38,15.1718,5.69799,48,44,132.127
37,16.2484,2.3281,47,0,-nan
40,7.11739,4.43029,50,48,78.3389
32,8.08765,2.69918,40,37,144.18
31,6.63941,6.94072,39,0,-nan
43,19.5943,6.22504,54,53,54.8169
30,1.5651,2.96494,38,35,166.926
47,6.5352,1.96892,59,59,16.185
43,13.8281,3.28079,54,53,53.3344
32,0.850482,5.48413,40,37,145.232
42,0.0434391,1.0298,53,52,57.079
49,6.75231,8.53421,62,61,19.0012
36,13.5078,5.7903,45,43,92.1139
46,3.9646,1.3846,58,58,19.9952
32,7.09967,7.76798,40,37,153.798
39,10.0872,2.95135,49,47,66.0943
31,3.86266,6.44644,39,36,151.262
34,16.2654,6.22524,43,40,137.329
47,0.250314,7.61772,59,59,18.5564
30,8.76351,5.45933,38,37,99.6579
39,15.2335,4.585,49,47,76.8514
38,17.9238,3.19335,48,46,82.6565
45,13.2034,7.39703,57,57,23.156
41,19.6469,5.58588,52,50,62.2572
44,14.1923,0.0967517,56,55,50.3277
33,0.727289,0.582491,42,39,141.611
41,19.2422,0.0249381,52,51,64.2924
50,6.20001,0.744649,63,0,-nan
40,4.45369,4.55953,50,47,95.3654
46,13.0294,2.57609,58,57,52.4301
38,7.74441,8.77885,48,46,79.7353
31,14.052,1.93862,39,36,153.247
33,18.1095,9.60452,42,39,135.627
48,6.57925,0.322386,61,61,16.4517
33,8.94276,3.02433,42,39,140.282
41,2.85252,9.48802,52,51,59.8006
49,6.21717,0.552438,62,62,30.9572
36,9.56679,1.39878,45,43,94.6348
49,12.9256,6.60689,62,62,27.4455
50,8.29225,3.86745,63,63,15.1414
32,4.96447,2.68165,40,38,105.464
44,15.8025,2.13094,56,54,55.3323
30,15.9461,5.41329,38,35,166.13
49,13.8148,3.96331,62,62,26.4688
49,10.7402,2.24444,62,62,16.7985
42,9.42185,2.71668,53,52,58.5764
50,9.89775,5.48532,63,0,-nan
30,2.74741,3.23702,38,38,29.381
34,10.7518,5.71779,43,41,90.8007
44,8.07925,3.16899,56,56,20.0536
50,2.21161,8.01877,63,63,14.4934
31,2.48768,2.77042,39,37,104.589
36,16.5508,0.837068,45,43,97.0772
35,14.5543,2.9804,44,42,93.2661
49,12.697,6.42843,62,62,19.6602
44,16.9118,0.0597797,56,55,60.8167
30,19.9184,9.12793,38,35,167.131
37,7.27775,4.57466,47,45,82.0841
44,3.32774,6.47309,56,54,59.3112
41,5.97053,1.14463,52,51,55.5947
39,18.1433,3.75989,49,47,68.8972
43,19.453,8.1496,54,53,51.8228
39,11.8694,4.53788,49,47,64.0836
32,2.33654,5.47103,40,37,146.227
47,9.34881,2.10358,59,59,17.6594
36,2.94529,2.63352,45,41,134.049
35,14.7925,7.57262,44,42,95.1108
40,7.46894,2.54279,50,0,-nan
37,7.81761,5.40708,47,45,85.5245
42,3.08006,2.63832,53,0,-nan
35,10.3493,2.55533,44,42,91.2454
30,4.66358,1.93205,38,36,106.835
45,9.82169,5.8425,57,57,16.4919
41,3.10863,6.45659,52,50,68.7343
49,14.6312,9.54353,62,62,14.5717
43,8.85431,1.03273,54,0,-nan
42,5.0096,4.1913,53,52,55.7013
30,19.1778,5.39756,38,37,115.315
33,7.31117,8.58874,42,39,134.607
31,18.9185,3.26271,39,36,195.812
37,13.2378,3.96227,47,45,85.0794
31,5.09552,8.81174,39,37,110.045
46,7.06702,1.5338,58,57,48.3553
35,3.69508,3.19303,44,42,92.2071
50,11.3751,8.97468,63,63,17.5777
34,7.56589,9.10083,43,41,95.3773
33,7.97207,9.70624,42,0,-nan
46,13.5499,5.52299,58,58,18.2612
38,12.5842,0.863562,48,46,75.0065
35,11.6441,8.70276,44,0,-nan
34,13.7879,2.43698,43,41,103.726
38,10.8462,5.81826,48403,48316,9.78242
20,16.5112,5.56029,25475,18306,44.559
34,7.72934,9.79477,43308,11829,110.603
37,13.9199,6.23069,47129,47017,50.356
100,13.5275,5.36087,127377,17376,668.574
87,10.1283,8.54911,110818,105179,827.498
98,16.6639,1.71573,124830,1186,168.553
88,16.9732,4.55596,112092,106957,807.672
37,7.57456,2.43883,47,45,83.2231
42,2.85173,8.62785,53,48,134.153
30,16.82,2.3505,38,0,-nan
37,11.9007,2.59507,47,45,84.8305
44,18.3186,2.67899,56,50,133.421
34,18.6661,0.486476,43,39,169.396
49,11.1392,2.8251,62,59,70.3405
44,8.98065,7.19527,56,50,120.147
30,16.3155,7.26318,38,37,103.872
43,6.68895,2.26782,54,47,155.776
50,11.8733,8.56089,63,0,-nan
45,11.829,7.87326,57,51,119.027
47,14.8964,5.96905,59,56,73.9015
50,11.3034,2.6348,63,57,105.541
30,9.55379,5.84755,38,37,106.613
34,13.7215,9.26145,43,39,173.029
32,7.18881,4.1658,40,0,-nan
42,11.2108,4.60885,53,48,132.713
45,14.9356,9.03252,57,52,113.372
45,10.0478,5.13276,57,51,117.164
47,1.4275,6.38762,59,53,111.537
41,6.85852,9.36937,52,47,137.799
32,4.36101,5.52308,40,36,174.864
49,13.8096,1.54475,62,58,69.8556
40,15.0958,6.24646,50,45,147.376
36,6.24894,3.09106,45,40,156.779
36,19.892,1.84776,45,0,-nan
45,4.27531,2.37953,57,57,24.6607
35,13.6398,6.00527,44,40,155.977
34,2.75682,5.04346,43,39,179.537
31,1.71614,0.512681,39,38,107.265
38,10.5237,7.13675,48,46,83.1358
44,17.6116,3.14444,56,56,29.477
37,17.6115,1.10643,47,45,85.1908
42,8.8,6.64071,53,53,30.5493
32,17.1664,4.02743,40,36,182.286
50,0.82006,6.81912,63,57,117.912
48,12.899,1.01548,61,58,70.8854
44,8.33226,6.83373,56,53,82.1049
41,0.518778,9.65676,52,0,-nan
41,1.45721,2.13249,52,47,132.318
50,1.92046,2.56492,63,59,78.6093
50,3.23721,9.35464,63,57,106.698
32,13.8371,3.32677,40,36,179.235
50,5.1377,2.43681,63,60,66.0249
30,14.8388,9.60766,38,37,99.5605
49,14.5235,2.53864,62,59,67.2033
48,18.2182,5.26757,61,57,84.1635
42,13.1215,7.25423,53,48,136.68
47,7.46085,3.9498,59,53,116.702
47,13.3828,5.34404,59,53,109.033
34,5.54069,6.95457,43,39,160.402
42,9.19635,0.359632,53,47,144.415
43,17.8142,4.46887,54,48,139.132
35,16.364,8.98832,44,40,157.395
44,0.88752,9.03388,56,50,126.12
34,13.0221,2.56073,43,39,167.115
34,1.82685,1.28959,43,39,172.63
35,0.887128,8.48588,44,40,154.313
37,10.4328,3.82065,47,47,29.4498
50,8.73641,2.04743,63,60,61.6049
41,10.2059,4.92078,52,47,130.27
34,0.00972543,2.27842,43,39,166.004
49,1.96671,6.07124,62,0,-nan
47,18.6031,0.0657313,59,56,74.1856
47,17.9102,1.04074,59,53,113.741
50,12.0055,2.0321,63,59,76.9009
48,13.6605,7.12039,61,55,116.408
40,14.5676,0.25909,50,45,156.312
44,5.95761,6.13588,56,49,144.551
30,19.3983,7.96455,38,37,102.463
40,5.05635,2.9917,50,45,143.659
34,0.570168,7.01812,43,39,165.943
34,14.2837,6.31395,43,39,165.789
49,15.2398,2.89684,62,56,103.664
42,6.27176,9.32985,53,48,137.75
50,6.2159,6.79704,63,60,72.3763
35,16.5993,4.94781,44,39,177.246
33,1.38798,8.90212,42,38,167.261
30,7.38418,0.810865,38,34,192.329
36,11.1299,1.12523,45,43,106.014
40,2.80384,5.42678,50,45,142.937
46,5.41948,9.10229,58,52,117.989
34,6.0943,9.4979,43,39,168.574
44,7.73975,7.13596,56,50,127.631
35,19.5105,4.61041,44,39,163.369
32,13.0956,7.9373,40,36,184.021
40,16.0422,0.447601,50,45,148.249
47,8.81036,1.58899,59,55,75.8949
44,2.5616,9.35848,56,50,125.5
44,13.6051,6.69296,56,50,127.078
50,17.7736,1.68716,63,57,106.281
34,6.0646,1.51233,43,39,158.931
46,12.5126,7.87217,58,51,130.72
32,8.32244,5.0109,40,36,176.967
46,18.7692,2.67688,58,51,132.559
50,8.9048,4.0753,63,59,68.6141
39,1.84259,2.9499,49,47,95.5726
42,2.80848,3.57305,53,47,144.604
41,1.16679,4.68068,52,47,155.029
36,7.93087,0.400073,45855,45722,29.0896
28,12.1623,9.11635,35665,27263,60.6448
27,10.5023,4.77425,34391,34390,4.72117
20,3.31187,2.85373,25475,25460,28.8041
96,13.2334,1.96817,122283,109264,1161.68
100,16.9523,5.75587,127377,60992,1564.47
88,19.2394,5.88463,112092,7987,1092.16
96,18.6538,7.49031,122283,94241,1428.24
34,4.28248,7.54969,43,41,85.2284
32,5.70858,7.65636,40,38,99.1736
39,5.76634,8.82092,49,47,75.5035
37,19.7143,5.89485,47,46,66.5019
32,5.51488,8.70986,40,38,99.6146
32,6.7873,5.05407,40,40,21.9769
41,18.9182,9.3172,52,50,61.1306
36,16.6616,0.249625,45,43,89.0707
35,15.2389,3.50241,44,42,90.1133
46,12.4476,5.55268,58,58,15.7547
46,9.68569,1.67729,58,58,19.913
37,4.18489,9.59478,47,46,67.2486
44,8.30078,2.60404,56,55,57.6778
38,13.6353,0.481787,48,46,78.9003
44,4.53346,5.65883,56,56,24.6136
47,9.79976,7.4097,59,59,18.1048
46,17.5156,0.264274,58,58,24.5605
42,9.90227,5.27289,53,52,52.9947
41,11.9781,0.806738,52,50,82.8991
36,15.05,7.18426,45,43,100.473
46,18.7651,0.314321,58,58,33.4204
33,3.5339,1.15887,42,40,96.549
36,4.55926,2.59229,45,44,73.0786
47,17.1646,8.43316,59,59,19.5448
41,17.6002,2.89407,52,51,59.0026
49,7.44202,6.41339,62,60,52.0112
38,1.7052,9.65899,48,46,86.5086
33,6.28792,4.7604,42,40,98.6243
37,16.0779,1.27826,47,46,73.0392
31,16.5185,0.272721,39,0,-nan
38,3.61243,9.17235,48,21,143.455
35,9.1839,2.00658,44,42,95.1151
35,6.59397,1.92374,44,0,-nan
34,19.3211,1.61126,43,41,86.5344
36,12.8364,4.66982,45,43,95.748
48,16.1284,1.0287,61,61,16.965
50,18.1301,4.85634,63,63,16.8467
41,7.12168,9.24346,52,51,62.9748
32,15.9838,3.96252,40,35,16.7314
43,16.906,0.0956871,54,53,58.3625
46,5.15981,2.22942,58,58,24.5293
48,3.82592,9.04517,61,61,19.0149
41,1.56619,3.87076,52,51,56.8307
31,6.28419,3.47799,39,0,-nan
44,6.28035,3.91118,56,55,50.6166
42,19.1497,9.13527,53,51,60.9055
35,7.00182,3.10857,44,40,140.168
48,0.864478,4.59793,61,61,31.3561
48,15.5362,8.94759,61,61,18.8776
44,18.709,4.5839,56,55,58.8015
38,2.17288,6.95062,48,47,63.2585
37,0.337955,2.72523,47,46,68.7383
50,16.8871,3.55782,63,61,33.7891
39,11.3512,0.581087,49,48,67.3299
42,9.83508,2.12415,53,52,54.0648
41,6.38246,0.80816,52,51,56.7839
47,8.15953,7.22256,59,58,25.5483
35,17.3645,9.07547,44,41,90.6951
31,7.29107,1.1443,39,38,95.5832
31,4.54332,6.72162,39,39,35.0506
49,1.86077,6.68593,62,62,19.1715
33,17.0334,6.96261,42,40,100.184
43,12.7374,1.92741,54,53,57.9104
49,16.6016,5.89264,62,60,47.8252
39,9.44865,5.06873,49,48,66.0996
45,6.90616,1.99714,57,57,18.0078
46,14.3694,0.760826,58,58,30.5113
39,18.8268,7.44404,49,47,73.5533
40,8.86607,4.81632,50,49,61.713
46,19.8647,7.32382,58,57,67.0098
44,9.37097,2.87205,56,53,56.8566
41,1.64983,2.21856,52,51,61.1579
35,19.687,7.79166,44,43,80.2165
38,16.7511,3.41914,48,46,69.2243
35,1.38712,8.0285,44,42,88.2342
46,12.0114,5.20847,58,58,19.773
44,15.5893,8.92419,56,55,65.9711
45,0.990245,9.71812,57,57,24.6554
39,10.542,2.03405,49,48,67.0299
37,15.9016,4.93866,47,46,63.6833
40,4.36312,0.721867,50,48,69.3951
38,19.2949,0.218895,48,46,70.7646
49,6.57496,0.425079,62,62,12.8566
37,1.82581,4.47503,47,46,62.6108
45,17.1825,0.187597,57,57,21.463
42,6.76112,9.81996,53,51,62.3892
43,10.0546,4.2072,54,53,72.7751
43,10.4078,6.37703,54,53,48.1731
35,13.7562,5.75213,44,43,89.3611
37,7.22348,7.05659,47,46,72.3559
50,17.8599,5.63352,63,0,-nan
30,13.127,6.76387,38,37,107.226
33,17.2493,0.671961,42,40,96.7154
44,3.0814,7.32088,56,55,52.9124
31,18.7008,7.96595,39,39,48.0152
41,14.1679,9.16218,52,51,54.6021
31,6.58232,8.35146,39,39,32.2865
50,6.47184,8.9931,63,63,16.0959
45,8.39069,6.00823,57,57,21.6291
34,14.8561,0.802532,43,41,87.4129
34,6.4732,7.69101,43308,43278,35.122
22,9.98797,0.89436,28023,27458,43.5726
24,11.8887,2.26396,30570,30343,54.6946
22,18.0079,1.16527,28023,27940,21.1089
